Thu May 21 15:21:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.144.03             Driver Version: 550.144.03     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H800                    On  |   00000000:D1:00.0 Off |                    0 |
| N/A   52C    P0            258W /  700W |   46282MiB /  81559MiB |     65%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA H800                    On  |   00000000:DF:00.0 Off |                    0 |
| N/A   30C    P0             68W /  700W |       1MiB /  81559MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A   3349441      C   python                                      46272MiB |
+-----------------------------------------------------------------------------------------+
=== seed 42 (/home/mc46451/music-recommendation/data/log/finetune_runs/thesis_ft_v1/seed_42/best_model.pt) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/mc46451/miniconda3/envs/ragweb/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights:  58%|█████▊    | 115/197 [00:00<00:00, 1127.78it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 1669.88it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
lm_head.dense.weight      | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
text_branch.encoder.layer.5.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.5.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.dense.weight 	 Loaded
text_branch.encoder.layer.5.output.dense.bias 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.5.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.6.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.6.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.6.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.dense.weight 	 Loaded
text_branch.encoder.layer.6.output.dense.bias 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.6.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.7.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.7.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.7.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.dense.weight 	 Loaded
text_branch.encoder.layer.7.output.dense.bias 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.7.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.8.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.8.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.8.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.dense.weight 	 Loaded
text_branch.encoder.layer.8.output.dense.bias 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.8.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.9.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.9.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.9.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.dense.weight 	 Loaded
text_branch.encoder.layer.9.output.dense.bias 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.9.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.10.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.10.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.10.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.dense.weight 	 Loaded
text_branch.encoder.layer.10.output.dense.bias 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.10.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.query.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.query.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.key.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.key.bias 	 Loaded
text_branch.encoder.layer.11.attention.self.value.weight 	 Loaded
text_branch.encoder.layer.11.attention.self.value.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.attention.output.LayerNorm.bias 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.weight 	 Loaded
text_branch.encoder.layer.11.intermediate.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.dense.weight 	 Loaded
text_branch.encoder.layer.11.output.dense.bias 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.weight 	 Loaded
text_branch.encoder.layer.11.output.LayerNorm.bias 	 Loaded
text_branch.pooler.dense.weight 	 Loaded
text_branch.pooler.dense.bias 	 Loaded
text_transform.sequential.0.weight 	 Loaded
text_transform.sequential.0.bias 	 Loaded
text_transform.sequential.3.weight 	 Loaded
text_transform.sequential.3.bias 	 Loaded
text_projection.0.weight 	 Loaded
text_projection.0.bias 	 Loaded
text_projection.2.weight 	 Loaded
text_projection.2.bias 	 Loaded
audio_transform.sequential.0.weight 	 Loaded
audio_transform.sequential.0.bias 	 Loaded
audio_transform.sequential.3.weight 	 Loaded
audio_transform.sequential.3.bias 	 Loaded
audio_projection.0.weight 	 Loaded
audio_projection.0.bias 	 Loaded
audio_projection.2.weight 	 Loaded
audio_projection.2.bias 	 Loaded
{
  "written_json": "/home/mc46451/music-recommendation/data/eval/retrieval_matrix_seed42.json",
  "written_csv": "/home/mc46451/music-recommendation/data/eval/retrieval_matrix_seed42.csv"
}
=== seed 43 (/home/mc46451/music-recommendation/data/log/finetune_runs/thesis_ft_v1/seed_43/best_model.pt) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
/home/mc46451/miniconda3/envs/ragweb/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4317.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]Loading weights: 100%|██████████| 197/197 [00:00<00:00, 10893.15it/s]
[transformers] [1mRobertaModel LOAD REPORT[0m from: roberta-base
Key                       | Status     | 
--------------------------+------------+-
lm_head.dense.weight      | UNEXPECTED | 
lm_head.layer_norm.weight | UNEXPECTED | 
lm_head.dense.bias        | UNEXPECTED | 
lm_head.bias              | UNEXPECTED | 
lm_head.layer_norm.bias   | UNEXPECTED | 
pooler.dense.weight       | MISSING    | 
pooler.dense.bias         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Load the specified checkpoint /home/mc46451/music-recommendation/model/clap/music_audioset_epoch_15_esc_90.14.pt from users.
Load Checkpoint...
logit_scale_a 	 Loaded
logit_scale_t 	 Loaded
audio_branch.spectrogram_extractor.stft.conv_real.weight 	 Loaded
audio_branch.spectrogram_extractor.stft.conv_imag.weight 	 Loaded
audio_branch.logmel_extractor.melW 	 Loaded
audio_branch.bn0.weight 	 Loaded
audio_branch.bn0.bias 	 Loaded
audio_branch.patch_embed.proj.weight 	 Loaded
audio_branch.patch_embed.proj.bias 	 Loaded
audio_branch.patch_embed.norm.weight 	 Loaded
audio_branch.patch_embed.norm.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.0.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.0.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.0.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.0.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.0.downsample.reduction.weight 	 Loaded
audio_branch.layers.0.downsample.norm.weight 	 Loaded
audio_branch.layers.0.downsample.norm.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.1.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.1.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.1.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.1.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.1.downsample.reduction.weight 	 Loaded
audio_branch.layers.1.downsample.norm.weight 	 Loaded
audio_branch.layers.1.downsample.norm.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.1.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.2.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.2.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.2.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.2.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.2.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.2.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.2.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.2.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.2.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.2.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.3.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.3.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.3.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.3.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.3.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.3.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.3.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.3.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.3.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.3.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.4.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.4.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.4.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.4.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.4.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.4.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.4.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.4.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.4.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.4.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.5.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.5.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.5.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.5.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.5.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.5.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.5.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.5.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.5.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.5.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.6.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.6.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.6.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.6.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.6.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.6.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.6.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.6.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.6.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.6.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.7.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.7.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.7.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.7.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.7.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.7.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.7.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.7.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.7.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.7.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.8.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.8.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.8.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.8.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.8.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.8.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.8.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.8.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.8.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.8.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.9.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.9.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.9.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.9.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.9.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.9.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.9.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.9.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.9.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.9.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.10.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.10.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.10.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.10.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.10.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.10.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.10.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.10.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.10.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.10.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.blocks.11.norm1.weight 	 Loaded
audio_branch.layers.2.blocks.11.norm1.bias 	 Loaded
audio_branch.layers.2.blocks.11.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.2.blocks.11.attn.qkv.weight 	 Loaded
audio_branch.layers.2.blocks.11.attn.qkv.bias 	 Loaded
audio_branch.layers.2.blocks.11.attn.proj.weight 	 Loaded
audio_branch.layers.2.blocks.11.attn.proj.bias 	 Loaded
audio_branch.layers.2.blocks.11.norm2.weight 	 Loaded
audio_branch.layers.2.blocks.11.norm2.bias 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc1.weight 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc1.bias 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc2.weight 	 Loaded
audio_branch.layers.2.blocks.11.mlp.fc2.bias 	 Loaded
audio_branch.layers.2.downsample.reduction.weight 	 Loaded
audio_branch.layers.2.downsample.norm.weight 	 Loaded
audio_branch.layers.2.downsample.norm.bias 	 Loaded
audio_branch.layers.3.blocks.0.norm1.weight 	 Loaded
audio_branch.layers.3.blocks.0.norm1.bias 	 Loaded
audio_branch.layers.3.blocks.0.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.3.blocks.0.attn.qkv.weight 	 Loaded
audio_branch.layers.3.blocks.0.attn.qkv.bias 	 Loaded
audio_branch.layers.3.blocks.0.attn.proj.weight 	 Loaded
audio_branch.layers.3.blocks.0.attn.proj.bias 	 Loaded
audio_branch.layers.3.blocks.0.norm2.weight 	 Loaded
audio_branch.layers.3.blocks.0.norm2.bias 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.weight 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc1.bias 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.weight 	 Loaded
audio_branch.layers.3.blocks.0.mlp.fc2.bias 	 Loaded
audio_branch.layers.3.blocks.1.norm1.weight 	 Loaded
audio_branch.layers.3.blocks.1.norm1.bias 	 Loaded
audio_branch.layers.3.blocks.1.attn.relative_position_bias_table 	 Loaded
audio_branch.layers.3.blocks.1.attn.qkv.weight 	 Loaded
audio_branch.layers.3.blocks.1.attn.qkv.bias 	 Loaded
audio_branch.layers.3.blocks.1.attn.proj.weight 	 Loaded
audio_branch.layers.3.blocks.1.attn.proj.bias 	 Loaded
audio_branch.layers.3.blocks.1.norm2.weight 	 Loaded
audio_branch.layers.3.blocks.1.norm2.bias 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.weight 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc1.bias 	 Loaded
audio_branch.layers.3.blocks.1.mlp.fc2.weight 	 Loaded
